symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,mpc,ypc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
UTISXN50,BSE Sensex Next 50,92.94,92.94,91.36,91.79,-0.68,-0.74,2243,206557.87,92.1113,102.25,66.72,92.47,0,1.96,-0.12,09-Dec-2024,07-Nov-2025,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,-1.3753089072740807,1.2129231447789266,10.22982885085574,-37.57494004796165,https://nsearchives.nseindia.com/today/UTISXN50EQN.svg,https://nsearchives.nseindia.com/30d/UTISXN50-EQ.svg,https://nsearchives.nseindia.com/365d/UTISXN50-EQ.svg,EQ,"{'symbol': 'UTISXN50', 'companyName': 'UTI BSE Sensex Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUU3', 'slb_isin': 'INF789F1AUU3', 'listingDate': '2019-03-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
MIDSELIETF,S&P BSE Midcap Select Index,18.41,18.42,18.08,18.16,-0.14,-0.77,174247,3174780.34,18.3508,20,13.86,18.3,0,-2.14,-0.22,09-Dec-2024,07-Nov-2025,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-1.678397401191114,-2.887700534759354,9.2,-31.02453102453103,https://nsearchives.nseindia.com/today/MIDSELIETFEQN.svg,https://nsearchives.nseindia.com/30d/MIDSELIETF-EQ.svg,https://nsearchives.nseindia.com/365d/MIDSELIETF-EQ.svg,EQ,"{'symbol': 'MIDSELIETF', 'companyName': 'ICICI Prudential BSE Midcap Select ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC10W0', 'slb_isin': 'INF109KC10W0', 'listingDate': '2016-07-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
LICNMID100,LIC MF Nifty Midcap 100 ETF,59.91,60.29,59.03,59.38,-0.46,-0.77,10258,613428.4,59.9149,67.5,46.03,59.84,0,0.17,0.88,09-Dec-2024,07-Nov-2025,-,-,-0.7521310379408253,-0.6026113157013716,12.029629629629627,-29.002824245057575,https://nsearchives.nseindia.com/today/LICNMID100EQN.svg,https://nsearchives.nseindia.com/30d/LICNMID100-EQ.svg,https://nsearchives.nseindia.com/365d/LICNMID100-EQ.svg,EQ,"{'symbol': 'LICNMID100', 'companyName': 'LIC Mutual Fund - LIC MF Nifty Midcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01RN1', 'listingDate': '2024-02-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
NIFITETF,UTI Nifty IT ETF,396.4,397.55,391.89,393.47,-3.15,-0.79,364,143568.88,396.159,469.99,325,396.62,0,-12.85,8.72,09-Dec-2024,07-Nov-2025,-,-,6.0165975103734555,-13.542078664029884,16.28119747228664,-21.067692307692315,https://nsearchives.nseindia.com/today/NIFITETFEQN.svg,https://nsearchives.nseindia.com/30d/NIFITETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIFITETF-EQ.svg,EQ,"{'symbol': 'NIFITETF', 'companyName': 'UTI Mutual Fund - UTI Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AZD8', 'listingDate': '2024-02-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
HDFCSML250,HDFC NIFTY Smallcap 250 ETF,165.4,165.4,162.53,162.78,-1.29,-0.79,5635694,925380954.8,163.9009,186.88,135.21,164.07,0,-11.33,-4.39,09-Dec-2024,07-Nov-2025,-,-,-5.123273299527885,-12.025077014538184,12.895976027397259,-20.390503660971813,https://nsearchives.nseindia.com/today/HDFCSML250EQN.svg,https://nsearchives.nseindia.com/30d/HDFCSML250-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCSML250-EQ.svg,EQ,"{'symbol': 'HDFCSML250', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1FB2', 'slb_isin': 'INF179KC1FB2', 'listingDate': '2023-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
MIDQ50ADD,Nifty Midcap 150 Quality 50 Index,245,246.06,241.32,242.15,-1.98,-0.81,2527,615425.58,243.9581,264.64,191.97,244.13,0,-4.73,-1.01,09-Dec-2024,07-Nov-2025,-,-,-2.6493527377985058,-5.498751170777398,8.498337363966137,-26.13950096369225,https://nsearchives.nseindia.com/today/MIDQ50ADDEQN.svg,https://nsearchives.nseindia.com/30d/MIDQ50ADD-EQ.svg,https://nsearchives.nseindia.com/365d/MIDQ50ADD-EQ.svg,EQ,"{'symbol': 'MIDQ50ADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty Midcap 150 Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1QL0', 'slb_isin': 'INF740KA1QL0', 'listingDate': '2021-12-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
BANKPSU,Nifty PSU Bank Total Return Index,82.93,83.21,82.06,82.06,-0.67,-0.81,57424,4730014.88,82.8033,88.74,55.29,82.73,0,16.24,-1.3,09-Dec-2024,07-Nov-2025,-,-,-1.9593787335722825,15.301391035548686,7.527608744647277,-48.41743534092965,https://nsearchives.nseindia.com/today/BANKPSUEQN.svg,https://nsearchives.nseindia.com/30d/BANKPSU-EQ.svg,https://nsearchives.nseindia.com/365d/BANKPSU-EQ.svg,EQ,"{'symbol': 'BANKPSU', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LZ4', 'slb_isin': 'INF769K01LZ4', 'listingDate': '2024-10-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
SMALLCAP,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF,43.55,43.8,43.01,43.09,-0.35,-0.81,2089766,90695844.4,43.4996,54.7,37.45,43.44,0,-18.44,-3.64,09-Dec-2024,07-Nov-2025,-,-,-4.857584455729732,-19.095005632745014,21.224862888482633,-15.060080106809078,https://nsearchives.nseindia.com/today/SMALLCAPEQN.svg,https://nsearchives.nseindia.com/30d/SMALLCAP-EQ.svg,https://nsearchives.nseindia.com/365d/SMALLCAP-EQ.svg,EQ,"{'symbol': 'SMALLCAP', 'companyName': 'Mirae Asset MF-Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LC3', 'slb_isin': 'INF769K01LC3', 'listingDate': '2024-02-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
MSCIINDIA,MSCI India Index,30.87,30.87,30.48,30.52,-0.25,-0.81,25461,778342.77,30.565,32.14,25.6,30.77,0,0,1.15,,07-Nov-2025,-,-,0,Infinity,5.040448039825765,-19.218749999999993,https://nsearchives.nseindia.com/today/MSCIINDIAEQN.svg,https://nsearchives.nseindia.com/30d/MSCIINDIA-EQ.svg,,EQ,"{'symbol': 'MSCIINDIA', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak MSCI India ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1VD2', 'listingDate': '2025-02-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
MID150CASE,Zerodha Nifty Midcap 150 ETF,11.28,11.28,10.84,10.86,-0.09,-0.82,1788344,19510833.04,10.9325,12,7.66,10.95,0,2.15,-0.54,09-Dec-2024,07-Nov-2025,-,-,-1.8083182640144762,1.30597014925372,9.500000000000005,-41.77545691906004,https://nsearchives.nseindia.com/today/MID150CASEEQN.svg,https://nsearchives.nseindia.com/30d/MID150CASE-EQ.svg,https://nsearchives.nseindia.com/365d/MID150CASE-EQ.svg,EQ,"{'symbol': 'MID150CASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01059', 'slb_isin': 'INF0R8F01059', 'listingDate': '2024-06-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
ESENSEX,BSE Sensex TRI,85.42,85.42,83.62,84.64,-0.72,-0.84,111,9361.74,84.6066,88.05,83.62,85.36,0,0,0,,,-,-,Infinity,Infinity,3.8727995457126596,-1.2198038746711264,https://nsearchives.nseindia.com/today/ESENSEXEQN.svg,,,EQ,"{'symbol': 'ESENSEX', 'companyName': 'Edelweiss Mutual Fund - Edelweiss BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01VY8', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
AONETOTAL,Nifty Total Market Index,11.93,11.97,11.78,11.78,-0.1,-0.84,363494,4307403.9,11.882,12.49,9.63,11.88,0,0,-0.42,,07-Nov-2025,-,-,-1.505016722408039,Infinity,5.684547638110495,-22.326064382139133,https://nsearchives.nseindia.com/today/AONETOTALEQN.svg,https://nsearchives.nseindia.com/30d/AONETOTAL-EQ.svg,,EQ,"{'symbol': 'AONETOTAL', 'companyName': 'Angel One Mutual Fund - Angel One Nifty Total Market ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01015', 'listingDate': '2025-03-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
GROWWRAIL,Nifty India Railways PSU Index,33.1,33.3,32.5,32.76,-0.28,-0.85,288109,9487429.37,32.9433,43.66,28.72,33.04,0,0,-4.01,,07-Nov-2025,-,-,-4.988399071925751,Infinity,24.965643609711403,-14.06685236768802,https://nsearchives.nseindia.com/today/GROWWRAILEQN.svg,https://nsearchives.nseindia.com/30d/GROWWRAIL-EQ.svg,,EQ,"{'symbol': 'GROWWRAIL', 'companyName': 'Groww Mutual Fund - Groww Nifty India Railways PSU ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01JJ6', 'listingDate': '2025-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
TOP10ADD,Nifty Top 10 Equal Weight Index,101.78,101.78,100.3,100.4,-0.88,-0.87,2075839,209120020.86,101.0864,103.43,86.5,101.28,0,4.26,3.62,09-Dec-2024,07-Nov-2025,-,-,2.2403258655804508,3.355981058266425,2.9295175481001654,-16.069364161849716,https://nsearchives.nseindia.com/today/TOP10ADDEQN.svg,https://nsearchives.nseindia.com/30d/TOP10ADD-EQ.svg,https://nsearchives.nseindia.com/365d/TOP10ADD-EQ.svg,EQ,"{'symbol': 'TOP10ADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Top 10 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1UR9', 'slb_isin': 'INF740KA1UR9', 'listingDate': '2024-09-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
MOM30IETF,ICICI Prudential Nifty 200 Momentum 30 ETF,31.92,31.94,31.46,31.52,-0.28,-0.88,3096533,97602720.16,31.8626,37.59,25,31.8,0,-11.64,-0.5,09-Dec-2024,07-Nov-2025,12-AUG-22,ADDITONAL ISSUANCE 9:1,-2.0205160087037677,-12.420116699083085,16.147911678637943,-26.08,https://nsearchives.nseindia.com/today/MOM30IETFEQN.svg,https://nsearchives.nseindia.com/30d/MOM30IETF-EQ.svg,https://nsearchives.nseindia.com/365d/MOM30IETF-EQ.svg,EQ,"{'symbol': 'MOM30IETF', 'companyName': 'ICICI Prudential Mutual Fund -  ICICI Pru Nifty 200 Momentum 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC17C7', 'slb_isin': 'INF109KC17C7', 'listingDate': '2022-08-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
MODEFENCE,Nifty India Defence Total Return Index,84.99,84.99,82.29,82.52,-0.74,-0.89,1834009,151984325.83,83.0967,102,55.21,83.26,0,9.67,-4.74,09-Dec-2024,07-Nov-2025,-,-,-6.75706214689266,8.693361433087453,19.098039215686278,-49.465676507878996,https://nsearchives.nseindia.com/today/MODEFENCEEQN.svg,https://nsearchives.nseindia.com/30d/MODEFENCE-EQ.svg,https://nsearchives.nseindia.com/365d/MODEFENCE-EQ.svg,EQ,"{'symbol': 'MODEFENCE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty India Defence ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01DJ0', 'slb_isin': 'INF247L01DJ0', 'listingDate': '2024-08-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
ITIETF,Nifty IT Index,42.38,42.38,41.5,41.51,-0.38,-0.91,335117,13964325.39,41.8503,49.53,33.43,41.89,0,-12.78,8.55,09-Dec-2024,07-Nov-2025,01-SEP-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,5.919877519775454,-13.574849052675418,16.192206743387853,-24.169907268920124,https://nsearchives.nseindia.com/today/ITIETFEQN.svg,https://nsearchives.nseindia.com/30d/ITIETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITIETF-EQ.svg,EQ,"{'symbol': 'ITIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16I6', 'slb_isin': 'INF109KC16I6', 'listingDate': '2020-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
SMALL250,Nifty Smallcap 250,16.59,16.7,16.15,16.15,-0.15,-0.92,181344,2952280.32,16.2794,17.64,15.85,16.3,0,0,0,,,-,-,Infinity,Infinity,8.4467120181406,-1.8927444794952615,https://nsearchives.nseindia.com/today/SMALL250EQN.svg,,,EQ,"{'symbol': 'SMALL250', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01PQ4', 'listingDate': '2025-11-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
MIDCAPIETF,Nifty Midcap 150,23.17,23.17,22.37,22.4,-0.21,-0.93,854910,19252573.2,22.5855,24,17.8,22.61,0,1.07,-0.57,09-Dec-2024,07-Nov-2025,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-1.8834866403854567,0.13410818059900573,6.666666666666672,-25.84269662921347,https://nsearchives.nseindia.com/today/MIDCAPIETFEQN.svg,https://nsearchives.nseindia.com/30d/MIDCAPIETF-EQ.svg,https://nsearchives.nseindia.com/365d/MIDCAPIETF-EQ.svg,EQ,"{'symbol': 'MIDCAPIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC11W8', 'slb_isin': 'INF109KC11W8', 'listingDate': '2020-01-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
ITBEES,Nifty IT TRI,42.93,42.93,41.1,41.5,-0.39,-0.93,6792206,282963301.96,41.8806,49.76,33.63,41.89,0,-12.89,8.52,09-Dec-2024,07-Nov-2025,-,-,5.786387968391545,-13.703472655437727,16.599678456591636,-23.401724650609566,https://nsearchives.nseindia.com/today/ITBEESEQN.svg,https://nsearchives.nseindia.com/30d/ITBEES-EQ.svg,https://nsearchives.nseindia.com/365d/ITBEES-EQ.svg,EQ,"{'symbol': 'ITBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India ETF Nifty IT', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB15V2', 'slb_isin': 'INF204KB15V2', 'listingDate': '2020-07-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
ITETF,Mirae Asset Nifty IT ETF,40.29,40.29,39.49,39.5,-0.39,-0.98,423976,16848806.24,39.9053,48.05,31.7,39.89,0,-12.94,8.46,09-Dec-2024,07-Nov-2025,-,-,5.728051391862957,-13.793103448275861,17.7939646201873,-24.60567823343849,https://nsearchives.nseindia.com/today/ITETFEQN.svg,https://nsearchives.nseindia.com/30d/ITETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITETF-EQ.svg,EQ,"{'symbol': 'ITETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KV5', 'slb_isin': 'INF769K01KV5', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
TNIDETF,Nifty India Digital Index,101.3,101.3,97.65,97.85,-0.98,-0.99,184119,18071279.85,98.7605,104.78,76.95,98.83,0,-2.89,4.65,09-Dec-2024,07-Nov-2025,-,-,2.5681341719077446,-3.8518227375454472,6.613857606413444,-27.16049382716048,https://nsearchives.nseindia.com/today/TNIDETFEQN.svg,https://nsearchives.nseindia.com/30d/TNIDETF-EQ.svg,https://nsearchives.nseindia.com/365d/TNIDETF-EQ.svg,EQ,"{'symbol': 'TNIDETF', 'companyName': 'Tata Mutual Fund - Tata Nifty India Digital Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1364', 'slb_isin': 'INF277KA1364', 'listingDate': '2022-04-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Dec-2025 16:00:00', 'preOpenTime': '10-Dec-2025 09:07:34', 'QuotePreOpenFlag': False}}"
