symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
MOGSEC,Nifty 5 yr Benchmark G-Sec Index,62.84,62.84,62.46,62.61,-0.21,-0.33,24760,1553194.8,62.7782,65.8,56.85,62.82,0,8.61,0.1,11-Nov-2024,10-Oct-2025,8.246887966804971,-0.4293893129771042,-,-,4.848024316109419,-10.131926121372027,https://nsearchives.nseindia.com/today/MOGSECEQN.svg,https://nsearchives.nseindia.com/30d/MOGSEC-EQ.svg,https://nsearchives.nseindia.com/365d/MOGSEC-EQ.svg,"{'symbol': 'MOGSEC', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal 5 Year G Sec ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01AK4', 'slb_isin': 'INF247L01AK4', 'listingDate': '2020-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
GROWWDEFNC,Nifty India Defence Index- Total Return Index,83.39,83.58,82,82.1,-0.28,-0.34,350250,28969177.5,82.5756,93.89,49.83,82.38,0,29.83,1.65,11-Nov-2024,10-Oct-2025,29.39322301024427,2.548088933300015,-,-,12.557247843220798,-64.76018462773429,https://nsearchives.nseindia.com/today/GROWWDEFNCEQN.svg,https://nsearchives.nseindia.com/30d/GROWWDEFNC-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWDEFNC-EQ.svg,"{'symbol': 'GROWWDEFNC', 'companyName': 'Groww Mutual Fund - Groww Nifty India Defence ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IO8', 'slb_isin': 'INF666M01IO8', 'listingDate': '2024-10-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
LICNETFGSC,GSEC10 NSE Index,28.83,28.92,28.57,28.73,-0.1,-0.35,160983,4620212.1,28.6741,30,26,28.83,0,8.92,0.87,11-Nov-2024,10-Oct-2025,8.537967510389127,0.5600280014000705,-,-,4.233333333333332,-10.500000000000002,https://nsearchives.nseindia.com/today/LICNETFGSCEQN.svg,https://nsearchives.nseindia.com/30d/LICNETFGSC-EQ.svg,https://nsearchives.nseindia.com/365d/LICNETFGSC-EQ.svg,"{'symbol': 'LICNETFGSC', 'companyName': 'LIC MF - LIC MF G-sec LT ETF - GO', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01MV5', 'slb_isin': 'INF767K01MV5', 'listingDate': '2015-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
MODEFENCE,Nifty India Defence Total Return Index,90.9,91.5,90.2,90.47,-0.34,-0.37,2711059,246787700.77,90.7232,102,55.21,90.81,0,30.19,2.1,11-Nov-2024,10-Oct-2025,29.706093189964157,2.853569804456577,-,-,11.303921568627452,-63.86524180402101,https://nsearchives.nseindia.com/today/MODEFENCEEQN.svg,https://nsearchives.nseindia.com/30d/MODEFENCE-EQ.svg,https://nsearchives.nseindia.com/365d/MODEFENCE-EQ.svg,"{'symbol': 'MODEFENCE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty India Defence ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01DJ0', 'slb_isin': 'INF247L01DJ0', 'listingDate': '2024-08-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
TATAGOLD,Tata Gold Exchange Traded Fund,12.1,12.1,11.99,12.05,-0.05,-0.41,35877862,431610679.86,12.1211,14,7.11,12.1,0,59.63,2.46,11-Nov-2024,10-Oct-2025,58.97097625329816,0.1662510390690054,-,-,13.928571428571425,-69.47960618846696,https://nsearchives.nseindia.com/today/TATAGOLDEQN.svg,https://nsearchives.nseindia.com/30d/TATAGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/TATAGOLD-EQ.svg,"{'symbol': 'TATAGOLD', 'companyName': 'Tata Mutual Fund Tata Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1976', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
AXISTECETF,NIFTY IT Index,393.37,402.09,391.38,391.38,-1.62,-0.41,14073,5606120.28,393.4766,498.96,341,393,0,-13.19,2.21,11-Nov-2024,10-Oct-2025,-13.551123186004906,2.568268777189583,-,-,21.560846560846556,-14.774193548387096,https://nsearchives.nseindia.com/today/AXISTECETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISTECETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISTECETF-EQ.svg,"{'symbol': 'AXISTECETF', 'companyName': 'AXIS MUTUAL FUND - AXIS NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01Y96', 'slb_isin': 'INF846K01Y96', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
SDL26BEES,Nifty SDL Apr 2026 Top 20 Equal Weight Index,134.22,134.22,133.66,133.66,-0.56,-0.42,3023,404598.32,134.4617,137.34,124.9,134.22,0,6.92,-0.16,11-Nov-2024,10-Oct-2025,6.47653947263602,-0.25373134328358465,-,-,2.679481578564152,-7.013610888710962,https://nsearchives.nseindia.com/today/SDL26BEESEQN.svg,https://nsearchives.nseindia.com/30d/SDL26BEES-EQ.svg,https://nsearchives.nseindia.com/365d/SDL26BEES-EQ.svg,"{'symbol': 'SDL26BEES', 'companyName': 'Nippon India ETF Nifty SDL Apr 2026 Top 20 Equal Weight', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1022', 'slb_isin': 'INF204KC1022', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
NIF100BEES,Nifty 100 TRI,282.78,282.78,277.1,280.2,-1.18,-0.42,16404,4598205.24,278.3454,290,230.35,281.38,0,7,2.78,11-Nov-2024,10-Oct-2025,6.54802646589093,2.7540430525505117,-,-,3.3793103448275903,-21.640981115693506,https://nsearchives.nseindia.com/today/NIF100BEESEQN.svg,https://nsearchives.nseindia.com/30d/NIF100BEES-EQ.svg,https://nsearchives.nseindia.com/365d/NIF100BEES-EQ.svg,"{'symbol': 'NIF100BEES', 'companyName': 'NIPPON INDIA ETF NIFTY 100', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204K014N5', 'slb_isin': 'INF204K014N5', 'listingDate': '2013-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
AONEGOLD,Domestic price of Gold,11.69,11.7,11.51,11.59,-0.05,-0.43,344751,3988769.07,11.5835,13.5,10,11.64,0,0,2.37,,10-Oct-2025,Infinity,0.25951557093425054,-,-,14.148148148148149,-15.9,https://nsearchives.nseindia.com/today/AONEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AONEGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AONEGOLD-EQ.svg,"{'symbol': 'AONEGOLD', 'companyName': 'Angel One Mutual Fund - Angel One Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01114', 'listingDate': '2025-09-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
BBNPPGOLD,Baroda BNP Paribas Gold ETF,121.6,121.6,118.6,120.45,-0.55,-0.45,59097,7073319.93,120.0968,128.85,69.45,121,0,59.74,2.54,11-Nov-2024,10-Oct-2025,59.00990099009901,0,-,-,6.519208381839341,-73.4341252699784,https://nsearchives.nseindia.com/today/BBNPPGOLDEQN.svg,https://nsearchives.nseindia.com/30d/BBNPPGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/BBNPPGOLD-EQ.svg,"{'symbol': 'BBNPPGOLD', 'companyName': 'Baroda BNP Paribas Mutual Fund - Baroda BNP Paribas Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF251K01SU9', 'listingDate': '2023-12-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
HDFCGOLD,Gold,106.28,106.29,105.46,106.03,-0.49,-0.46,4169617,441687528.81,105.8888,112.8,63.6,106.52,0,60.2,2.44,11-Nov-2024,10-Oct-2025,59.46758911114454,0.10385196374622303,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,6.0017730496453865,-66.71383647798741,https://nsearchives.nseindia.com/today/HDFCGOLDEQN.svg,https://nsearchives.nseindia.com/30d/HDFCGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCGOLD-EQ.svg,"{'symbol': 'HDFCGOLD', 'companyName': 'HDFC Mutual Fund-HDFC Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1981', 'listingDate': '2010-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
LICMFGOLD,Gold,11267.65,11267.65,11123.5,11171.25,-52.75,-0.47,5483,61219010.92,,12100,6690,11224,0,60.56,2.9,11-Nov-2024,10-Oct-2025,59.80730854236852,-0.5138503600069527,-,-,7.675619834710743,-66.98430493273543,https://nsearchives.nseindia.com/today/LICMFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/LICMFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/LICMFGOLD-EQ.svg,"{'symbol': 'LICMFGOLD', 'companyName': 'LIC MF Gold EXCHANGE TRADED FUND', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF397L01554', 'listingDate': '2011-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
QGOLDHALF,Gold,103.17,103.17,102.22,102.7,-0.48,-0.47,134262,13767225.48,102.5233,109.5,61.41,103.18,0,60.37,2.67,11-Nov-2024,10-Oct-2025,59.62076468759714,-0.04866180048661524,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,6.2100456621004545,-67.23660641589319,https://nsearchives.nseindia.com/today/QGOLDHALFEQN.svg,https://nsearchives.nseindia.com/30d/QGOLDHALF-EQ.svg,https://nsearchives.nseindia.com/365d/QGOLDHALF-EQ.svg,"{'symbol': 'QGOLDHALF', 'companyName': 'Quantum Gold Fund -Exchange Traded Fund (ETF)', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01408', 'listingDate': '2008-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
IVZINGOLD,Gold,10800,10840,10666.15,10762,-52.45,-0.48,371,3989711.74,10823.2229,12272.75,6460,10814.45,0,59.65,2.78,11-Nov-2024,10-Oct-2025,58.87684903599161,-0.2701287629214647,-,-,12.309792018903668,-66.59442724458205,https://nsearchives.nseindia.com/today/IVZINGOLDEQN.svg,https://nsearchives.nseindia.com/30d/IVZINGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINGOLD-EQ.svg,"{'symbol': 'IVZINGOLD', 'companyName': 'Invesco India Gold Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01361', 'listingDate': '2010-03-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
GOLDSHARE,Gold,104.8,104.95,103.65,104.3,-0.5,-0.48,705633,73526958.6,104.7167,110.9,62.2,104.8,0,61.11,2.54,11-Nov-2024,10-Oct-2025,60.338201383551116,0.09596928982724982,25-MAR-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,5.951307484220026,-67.68488745980706,https://nsearchives.nseindia.com/today/GOLDSHAREEQN.svg,https://nsearchives.nseindia.com/30d/GOLDSHARE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDSHARE-EQ.svg,"{'symbol': 'GOLDSHARE', 'companyName': 'UTI Mutual Fund - UTI Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUX7', 'listingDate': '2007-04-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,20.21,20.21,19.38,19.52,-0.1,-0.51,6089814,118507780.44,19.4846,21.31,11.25,19.62,0,60.03,2.94,11-Nov-2024,10-Oct-2025,59.216965742251226,0.30832476875641684,-,-,8.399812294697321,-73.5111111111111,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
SETFGOLD,Gold,106.36,106.36,105.27,105.91,-0.56,-0.53,6042129,639317669.49,105.7587,112.23,62.85,106.47,0,60.2,2.58,11-Nov-2024,10-Oct-2025,59.35901294011437,-0.05661979805605575,06-JAN-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 1/- PER SHARE,5.6312928806914435,-68.51233094669847,https://nsearchives.nseindia.com/today/SETFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/SETFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/SETFGOLD-EQ.svg,"{'symbol': 'SETFGOLD', 'companyName': 'SBI-ETF Gold', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA16D8', 'listingDate': '2009-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
CHOICEGOLD,Gold,123.77,123.77,122.54,123.12,-0.65,-0.53,113544,13965912,123.3476,124.2,120.6,123.77,0,0,0,,,Infinity,Infinity,-,-,0.869565217391303,-2.089552238805979,https://nsearchives.nseindia.com/today/CHOICEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/CHOICEGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/CHOICEGOLD-EQ.svg,"{'symbol': 'CHOICEGOLD', 'companyName': 'Choice Mutual Fund - Choice Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF2KCX01012', 'listingDate': '2025-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
GOLDBEES,Gold,102.98,102.98,102.15,102.7,-0.59,-0.57,29596247,3035391092.32,102.6437,108.69,61.67,103.29,0,60.16,2.6,11-Nov-2024,10-Oct-2025,59.24949604589861,0.04870920603993878,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- TO RS 1/-,5.511086576501974,-66.5315388357386,https://nsearchives.nseindia.com/today/GOLDBEESEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBEES-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDBEES-EQ.svg,"{'symbol': 'GOLDBEES', 'companyName': 'NIPPON INDIA ETF GOLD BEES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB17I5', 'listingDate': '2007-03-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
MNC,Kotak Nifty MNC ETF,31.01,31.01,30.7,30.72,-0.18,-0.58,37610,1163653.4,30.9519,31.38,24.52,30.9,0,4.43,0.82,11-Nov-2024,10-Oct-2025,3.8188577222034437,0.7874015748031444,-,-,2.1032504780114727,-25.285481239804238,https://nsearchives.nseindia.com/today/MNCEQN.svg,https://nsearchives.nseindia.com/30d/MNC-EQ.svg,https://nsearchives.nseindia.com/365d/MNC-EQ.svg,"{'symbol': 'MNC', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty MNC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1JF2', 'slb_isin': 'INF174KA1JF2', 'listingDate': '2022-08-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
GOLDETFADD,DSP Gold ETF,120.91,121.03,119.8,120.43,-0.71,-0.59,206212,24867105.08,120.3501,131.04,72.2,121.14,0,60.17,2.52,11-Nov-2024,10-Oct-2025,59.2357530080656,0.08310479514668705,-,-,8.096764346764337,-66.8005540166205,https://nsearchives.nseindia.com/today/GOLDETFADDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETFADD-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETFADD-EQ.svg,"{'symbol': 'GOLDETFADD', 'companyName': 'DSP Mutual Fund - DSP Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SW3', 'listingDate': '2023-05-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
GOLDIETF,Gold,106.01,106.59,105.61,106.2,-0.65,-0.61,2845313,301716990.52,106.0791,114,63.51,106.85,0,60.75,2.72,11-Nov-2024,10-Oct-2025,59.77132540995939,0.08481764206955368,-,-,6.842105263157893,-67.21776098252245,https://nsearchives.nseindia.com/today/GOLDIETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDIETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDIETF-EQ.svg,"{'symbol': 'GOLDIETF', 'companyName': 'ICICI Prudential Gold ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NT3', 'listingDate': '2010-09-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
MOREALTY,Motilal Oswal Nifty Realty ETF,94.76,95.27,93.47,93.81,-0.65,-0.69,547491,51715999.86,94.2811,113.5,77,94.46,0,-2.42,5.14,11-Nov-2024,10-Oct-2025,-3.0888429752066062,4.3957266859559345,-,-,17.348017621145374,-21.831168831168835,https://nsearchives.nseindia.com/today/MOREALTYEQN.svg,https://nsearchives.nseindia.com/30d/MOREALTY-EQ.svg,https://nsearchives.nseindia.com/365d/MOREALTY-EQ.svg,"{'symbol': 'MOREALTY', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Realty ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01CI4', 'slb_isin': 'INF247L01CI4', 'listingDate': '2024-03-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '12-Nov-2025 16:00:00', 'preOpenTime': '12-Nov-2025 09:07:35', 'QuotePreOpenFlag': False}}"
