symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,ypc,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
GROWWSC250,Nifty Smallcap 250 Index - TRI,9.5,9.5,9,9.06,-0.2,-2.16,790334,7199942.74,9.2335,10.47,9,9.26,0,0,-2.01,,19-Dec-2025,-,-,Infinity,-4.9317943336830945,13.467048710601718,-0.6666666666666722,https://nsearchives.nseindia.com/today/GROWWSC250EQN.svg,https://nsearchives.nseindia.com/30d/GROWWSC250-EQ.svg,,EQ,"{'symbol': 'GROWWSC250', 'companyName': 'Groww Mutual Fund - Groww Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01MO0', 'listingDate': '2025-10-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
SBIETFQLTY,Nifty 200 Quality 30 Index,232.5,239.25,226.71,227.25,-5.03,-2.17,5796,1332384.48,232.2415,239.25,191.5,232.28,0,6.8,0.93,17-Jan-2025,19-Dec-2025,-,-,4.771784232365143,-2.2454510259388303,5.015673981191223,-18.66840731070496,https://nsearchives.nseindia.com/today/SBIETFQLTYEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFQLTY-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFQLTY-EQ.svg,EQ,"{'symbol': 'SBIETFQLTY', 'companyName': 'SBI Mutual Fund - SBI - ETF Quality - SBI-ETF Quality', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1WX6', 'slb_isin': 'INF200KA1WX6', 'listingDate': '2018-12-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
MOMGF,Nifty India Manufacturing Total Return Index,150.93,150.93,147.52,147.8,-3.31,-2.19,3583,533616.19,150.8311,182.16,139.07,151.11,0,0,0.22,,19-Dec-2025,-,-,Infinity,-3.0120086619856785,18.862538427755812,-6.277414251815646,https://nsearchives.nseindia.com/today/MOMGFEQN.svg,https://nsearchives.nseindia.com/30d/MOMGF-EQ.svg,,EQ,"{'symbol': 'MOMGF', 'companyName': 'Motilal Oswal Mutual Fund-Motilal Oswal Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FK3', 'listingDate': '2025-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
SILVER360,Commodity-Silver,324.8,330.27,291.16,314.7,-7.05,-2.19,1642930,516290752.5,283.5345,330.27,78.4,321.75,0,0,62.91,,19-Dec-2025,-,-,Infinity,53.662109374999986,4.71432464347352,-301.40306122448976,https://nsearchives.nseindia.com/today/SILVER360EQN.svg,https://nsearchives.nseindia.com/30d/SILVER360-EQ.svg,,EQ,"{'symbol': 'SILVER360', 'companyName': '360 ONE Mutual Fund - 360 ONE Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BC3', 'listingDate': '2025-04-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
ENERGY,Nifty Energy,34.13,34.17,33.25,33.42,-0.75,-2.19,768294,25968337.2,34.122,40,33.25,34.17,0,0,-1.89,,19-Dec-2025,-,-,Infinity,-4.840546697038713,16.449999999999996,-0.5112781954887269,https://nsearchives.nseindia.com/today/ENERGYEQN.svg,https://nsearchives.nseindia.com/30d/ENERGY-EQ.svg,,EQ,"{'symbol': 'ENERGY', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Energy ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01PR2', 'listingDate': '2025-11-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
MOMENTUM30,Nifty 200 Momentum 30 Index,31.19,31.19,30.41,30.49,-0.69,-2.21,20630,636641.8,31.172,37.38,30.23,31.18,0,0,-0.16,,19-Dec-2025,-,-,Infinity,-2.8980891719745228,18.4323167469235,-0.8600727753886801,https://nsearchives.nseindia.com/today/MOMENTUM30EQN.svg,https://nsearchives.nseindia.com/30d/MOMENTUM30-EQ.svg,,EQ,"{'symbol': 'MOMENTUM30', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty 200 Momentum 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1XS6', 'listingDate': '2025-10-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
ITETF,Mirae Asset Nifty IT ETF,40.91,40.91,39.93,39.99,-0.91,-2.22,250562,10082614.88,40.8926,45.2,31.7,40.9,0,-5.02,1.16,17-Jan-2025,19-Dec-2025,-,-,-7.878369039391833,-3.242196951367037,11.526548672566374,-26.151419558359628,https://nsearchives.nseindia.com/today/ITETFEQN.svg,https://nsearchives.nseindia.com/30d/ITETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITETF-EQ.svg,EQ,"{'symbol': 'ITETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KV5', 'slb_isin': 'INF769K01KV5', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
MAKEINDIA,Nifty India Manufacturing Total Return Index,158.47,158.47,150,150.41,-3.44,-2.24,22015,3335712.8,153.6538,160.24,119.5,153.85,0,12.58,-0.17,17-Jan-2025,19-Dec-2025,-,-,9.540455902701911,-3.4471690846064993,6.134548177733407,-25.866108786610877,https://nsearchives.nseindia.com/today/MAKEINDIAEQN.svg,https://nsearchives.nseindia.com/30d/MAKEINDIA-EQ.svg,https://nsearchives.nseindia.com/365d/MAKEINDIA-EQ.svg,EQ,"{'symbol': 'MAKEINDIA', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01IB1', 'slb_isin': 'INF769K01IB1', 'listingDate': '2022-02-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
GROWWN200,Nifty 200 Index- Total Return Index,11.64,11.67,11.33,11.33,-0.26,-2.24,62768,718693.6,11.5403,12.45,9,11.59,0,0,-0.77,,19-Dec-2025,-,-,Infinity,-3.9016115351993137,8.995983935742965,-25.88888888888889,https://nsearchives.nseindia.com/today/GROWWN200EQN.svg,https://nsearchives.nseindia.com/30d/GROWWN200-EQ.svg,,EQ,"{'symbol': 'GROWWN200', 'companyName': 'Groww Mutual Fund - Groww Nifty 200 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01JV1', 'slb_isin': 'INF666M01JV1', 'listingDate': '2025-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
SBIETFIT,Nifty IT Index,428.45,428.45,418.75,418.75,-9.7,-2.26,9287,3933880.33,428.4829,510,335,428.45,0,-5.66,1.02,17-Jan-2025,19-Dec-2025,-,-,-8.068057080131723,-3.2127585808390102,17.892156862745097,-25,https://nsearchives.nseindia.com/today/SBIETFITEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFIT-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFIT-EQ.svg,EQ,"{'symbol': 'SBIETFIT', 'companyName': 'SBI Mutual Fund-SBI ETF IT', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1S14', 'slb_isin': 'INF200KA1S14', 'listingDate': '2020-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
INFRAIETF,ICICI Prudential Nifty Infrastructure ETF,94.59,94.59,92.14,92.14,-2.13,-2.26,1082817,100301338.71,94.1043,101,77.65,94.27,0,9.58,-4.49,17-Jan-2025,19-Dec-2025,-,-,6.348107109879963,-6.9950540022206456,8.772277227722773,-18.660656793303275,https://nsearchives.nseindia.com/today/INFRAIETFEQN.svg,https://nsearchives.nseindia.com/30d/INFRAIETF-EQ.svg,https://nsearchives.nseindia.com/365d/INFRAIETF-EQ.svg,EQ,"{'symbol': 'INFRAIETF', 'companyName': 'ICICI Prudential Mutual Fund-ICICI Prudential Nifty Infrastructure ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16E5', 'slb_isin': 'INF109KC16E5', 'listingDate': '2022-08-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
EQUAL200,BSE 200 Equal Weight,13.25,13.25,12.93,12.95,-0.3,-2.26,184389,2397057,11.299,13.96,11.03,13.25,0,0,-0.67,,19-Dec-2025,-,-,Infinity,-3.6458333333333353,7.234957020057317,-17.407071622846782,https://nsearchives.nseindia.com/today/EQUAL200EQN.svg,https://nsearchives.nseindia.com/30d/EQUAL200-EQ.svg,,EQ,"{'symbol': 'EQUAL200', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset BSE 200 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01OA1', 'slb_isin': 'INF769K01OA1', 'listingDate': '2025-03-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
HEALTHADD,DSP Nifty Healthcare ETF,143.99,143.99,140.6,141,-3.27,-2.27,5328,757854.72,143.9319,152.49,126.98,144.27,0,2.3,-2.39,17-Jan-2025,19-Dec-2025,-,-,-0.809004572634545,-5.571926064827212,7.534920322644114,-11.041108836037168,https://nsearchives.nseindia.com/today/HEALTHADDEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHADD-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHADD-EQ.svg,EQ,"{'symbol': 'HEALTHADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1UF4', 'slb_isin': 'INF740KA1UF4', 'listingDate': '2024-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
GROWWMC150,Nifty Midcap 150 Index - TRI,218,218.66,213.51,213.85,-4.99,-2.28,2780,600563.4,218.8385,228.75,213.51,218.84,0,0,-0.93,,19-Dec-2025,-,-,Infinity,-3.7708680196193116,6.513661202185794,-0.15924312678563227,https://nsearchives.nseindia.com/today/GROWWMC150EQN.svg,https://nsearchives.nseindia.com/30d/GROWWMC150-EQ.svg,,EQ,"{'symbol': 'GROWWMC150', 'companyName': 'Groww Mutual Fund - Groww Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01MV5', 'listingDate': '2025-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
SMALLADD,Nifty Smallcap 250 Index,16.17,16.17,15.6,15.72,-0.37,-2.30,66593,1047507.89,16.0108,17.15,15.6,16.09,0,0,-1.77,,19-Dec-2025,-,-,Infinity,-4.784978800726837,8.338192419825061,-0.7692307692307756,https://nsearchives.nseindia.com/today/SMALLADDEQN.svg,https://nsearchives.nseindia.com/30d/SMALLADD-EQ.svg,,EQ,"{'symbol': 'SMALLADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WX3', 'listingDate': '2025-12-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
LOWVOL1,Kotak Nifty 100 Low Vol 30 ETF,21.69,21.74,21.27,21.27,-0.5,-2.30,886140,19176069.6,21.7584,22.9,18.16,21.77,0,10.9,-0.87,17-Jan-2025,19-Dec-2025,-,-,2.9525653436592423,-3.755656108597293,7.117903930131,-17.12555066079295,https://nsearchives.nseindia.com/today/LOWVOL1EQN.svg,https://nsearchives.nseindia.com/30d/LOWVOL1-EQ.svg,https://nsearchives.nseindia.com/365d/LOWVOL1-EQ.svg,EQ,"{'symbol': 'LOWVOL1', 'companyName': 'Kotak Nifty 100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1IY5', 'slb_isin': 'INF174KA1IY5', 'listingDate': '2022-03-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
AXISVALUE,Nifty500 Value 50 TRI,32.05,32.34,31.18,31.3,-0.74,-2.31,123856,3906418.24,32.0356,33.72,22.84,32.04,0,0,5.08,,19-Dec-2025,-,-,Infinity,1.3601036269430107,7.17674970344009,-37.040280210157626,https://nsearchives.nseindia.com/today/AXISVALUEEQN.svg,https://nsearchives.nseindia.com/30d/AXISVALUE-EQ.svg,,EQ,"{'symbol': 'AXISVALUE', 'companyName': 'Axis Mutual Fund - Axis Nifty500 Value 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846KA1119', 'slb_isin': 'INF846KA1119', 'listingDate': '2025-03-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
GROWWCAPM,Nifty Capital Markets Index,10.04,10.04,9.69,9.7,-0.23,-2.32,459844,4488077.44,9.9516,11.78,9.4,9.93,0,0,1.43,,19-Dec-2025,-,-,Infinity,-2.512562814070352,17.65704584040747,-3.191489361702116,https://nsearchives.nseindia.com/today/GROWWCAPMEQN.svg,https://nsearchives.nseindia.com/30d/GROWWCAPM-EQ.svg,,EQ,"{'symbol': 'GROWWCAPM', 'companyName': 'Groww Mutual Fund - Groww Nifty Capital Markets ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01MM4', 'listingDate': '2025-12-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
MIDCAPIETF,Nifty Midcap 150,22.58,22.63,21.96,22.06,-0.53,-2.35,1542913,34252668.6,22.5521,24,17.8,22.59,0,8.97,-0.96,17-Jan-2025,19-Dec-2025,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,5.550239234449762,-4.170286707211124,8.083333333333337,-23.932584269662907,https://nsearchives.nseindia.com/today/MIDCAPIETFEQN.svg,https://nsearchives.nseindia.com/30d/MIDCAPIETF-EQ.svg,https://nsearchives.nseindia.com/365d/MIDCAPIETF-EQ.svg,EQ,"{'symbol': 'MIDCAPIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC11W8', 'slb_isin': 'INF109KC11W8', 'listingDate': '2020-01-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
AUTOIETF,Nifty Auto Index,28.52,28.54,27.55,27.75,-0.67,-2.36,807596,22604612.04,28.3963,30.5,19.72,28.42,0,21.97,-0.04,17-Jan-2025,19-Dec-2025,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,19.766940008631842,-2.972027972027977,9.01639344262295,-40.720081135902646,https://nsearchives.nseindia.com/today/AUTOIETFEQN.svg,https://nsearchives.nseindia.com/30d/AUTOIETF-EQ.svg,https://nsearchives.nseindia.com/365d/AUTOIETF-EQ.svg,EQ,"{'symbol': 'AUTOIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential  Nifty Auto ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC10V2', 'slb_isin': 'INF109KC10V2', 'listingDate': '2022-01-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
GROWWMETAL,Nifty Metal Index,11.28,11.35,10.7,10.75,-0.26,-2.36,1818149,19872368.57,10.9951,11.69,10.03,11.01,0,0,0,,,-,-,Infinity,Infinity,8.04106073567151,-7.178464606181461,https://nsearchives.nseindia.com/today/GROWWMETALEQN.svg,,,EQ,"{'symbol': 'GROWWMETAL', 'companyName': 'Groww Mutual Fund - Groww Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NI0', 'listingDate': '2025-12-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
MIDCAP,Nifty Midcap 50 Index,175.43,175.46,168.87,170.39,-4.17,-2.39,240382,41206282.44,174.225,183.48,134.98,174.56,0,13.39,-0.51,17-Jan-2025,19-Dec-2025,-,-,9.681364660444153,-3.6854897970719636,7.134292565947245,-26.23351607645577,https://nsearchives.nseindia.com/today/MIDCAPEQN.svg,https://nsearchives.nseindia.com/30d/MIDCAP-EQ.svg,https://nsearchives.nseindia.com/365d/MIDCAP-EQ.svg,EQ,"{'symbol': 'MIDCAP', 'companyName': 'Kotak Nifty Midcap 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1IB3', 'slb_isin': 'INF174KA1IB3', 'listingDate': '2022-02-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
MOALPHA50,Nifty Alpha 50 Total Return Index,49.33,49.33,48.4,48.4,-1.19,-2.40,10617,519702.15,49.5697,54.38,46.05,49.59,0,0,-1.53,,19-Dec-2025,-,-,Infinity,-4.986258343148801,10.996689959543957,-5.103148751357224,https://nsearchives.nseindia.com/today/MOALPHA50EQN.svg,https://nsearchives.nseindia.com/30d/MOALPHA50-EQ.svg,,EQ,"{'symbol': 'MOALPHA50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Alpha 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FR8', 'slb_isin': 'INF247L01FR8', 'listingDate': '2025-07-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
GROWWNET,Index,10.03,10.11,9.73,9.78,-0.24,-2.40,344471,3389594.64,10.0421,12.14,9.17,10.02,0,0,-4.84,,19-Dec-2025,-,-,Infinity,-7.56143667296787,19.439868204283368,-6.652126499454738,https://nsearchives.nseindia.com/today/GROWWNETEQN.svg,https://nsearchives.nseindia.com/30d/GROWWNET-EQ.svg,,EQ,"{'symbol': 'GROWWNET', 'companyName': 'Groww Mutual Fund - Groww Nifty India Internet ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LI4', 'slb_isin': 'INF666M01LI4', 'listingDate': '2025-07-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Jan-2026 16:00:00', 'preOpenTime': '20-Jan-2026 09:07:23', 'QuotePreOpenFlag': False}}"
