symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,ypc,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
MOLOWVOL,Nifty Midcap 100 TRI,39.26,39.26,38.81,38.97,-0.09,-0.23,248366,9641568.12,38.9868,39.58,33.05,39.06,0,7.22,1.72,29-Nov-2024,31-Oct-2025,11-AUG-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RS 2/- PER UNIT,7.9202436998061465,0.46403712296983685,1.5411824153612923,-17.912254160363094,https://nsearchives.nseindia.com/today/MOLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/MOLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/MOLOWVOL-EQ.svg,"{'symbol': 'MOLOWVOL', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Low Volatility ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BL0', 'slb_isin': 'INF247L01BL0', 'listingDate': '2022-03-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
INFRAIETF,ICICI Prudential Nifty Infrastructure ETF,99.24,99.74,98.62,99,-0.24,-0.24,95160,9433210.8,99.1552,99.92,77.65,99.24,0,11.19,1.03,29-Nov-2024,31-Oct-2025,-,-,11.96561863831712,-0.02019793981013535,0.9207365892714188,-27.495170637475844,https://nsearchives.nseindia.com/today/INFRAIETFEQN.svg,https://nsearchives.nseindia.com/30d/INFRAIETF-EQ.svg,https://nsearchives.nseindia.com/365d/INFRAIETF-EQ.svg,"{'symbol': 'INFRAIETF', 'companyName': 'ICICI Prudential Mutual Fund-ICICI Prudential Nifty Infrastructure ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16E5', 'slb_isin': 'INF109KC16E5', 'listingDate': '2022-08-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
MOMENTUM,Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,32.76,32.76,32.46,32.52,-0.08,-0.25,232634,7553625.98,32.5493,36.08,25.75,32.6,0,-6.08,2.07,29-Nov-2024,31-Oct-2025,-,-,-5.574912891986047,1.0251630941286283,9.866962305986684,-26.291262135922345,https://nsearchives.nseindia.com/today/MOMENTUMEQN.svg,https://nsearchives.nseindia.com/30d/MOMENTUM-EQ.svg,https://nsearchives.nseindia.com/365d/MOMENTUM-EQ.svg,"{'symbol': 'MOMENTUM', 'companyName': 'Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty 200 Mo', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB14K7', 'slb_isin': 'INF209KB14K7', 'listingDate': '2022-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
BANKIETF,Nifty Bank,61.1,61.71,60.57,60.92,-0.15,-0.25,1234076,75303317.52,61.1557,62.88,47.53,61.07,0,15.2,3.14,29-Nov-2024,31-Oct-2025,-,-,15.356939973489869,2.0435510887772175,3.117048346055981,-28.17168104355144,https://nsearchives.nseindia.com/today/BANKIETFEQN.svg,https://nsearchives.nseindia.com/30d/BANKIETF-EQ.svg,https://nsearchives.nseindia.com/365d/BANKIETF-EQ.svg,"{'symbol': 'BANKIETF', 'companyName': 'ICICI Prudential Nifty Bank ETF - NIFTY BANK INDEX', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC15I8', 'slb_isin': 'INF109KC15I8', 'listingDate': '2019-07-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
MIDCAPETF,Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF,23.2,23.2,22.25,22.76,-0.06,-0.26,2067696,47164145.76,22.8017,23.5,16,22.82,0,7.74,1.65,29-Nov-2024,31-Oct-2025,-,-,7.8162008526764675,0.8418254319893721,3.1489361702127594,-42.25000000000001,https://nsearchives.nseindia.com/today/MIDCAPETFEQN.svg,https://nsearchives.nseindia.com/30d/MIDCAPETF-EQ.svg,https://nsearchives.nseindia.com/365d/MIDCAPETF-EQ.svg,"{'symbol': 'MIDCAPETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01IC9', 'slb_isin': 'INF769K01IC9', 'listingDate': '2022-03-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
MONIFTY100,Nifty 100 Total Return Index,26.95,26.95,26.7,26.8,-0.07,-0.26,1902,50897.52,26.7976,27.97,25.85,26.87,0,0,1.55,,31-Oct-2025,-,-,Infinity,-2.082572159298503,4.1830532713621675,-3.675048355899417,https://nsearchives.nseindia.com/today/MONIFTY100EQN.svg,https://nsearchives.nseindia.com/30d/MONIFTY100-EQ.svg,https://nsearchives.nseindia.com/365d/MONIFTY100-EQ.svg,"{'symbol': 'MONIFTY100', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GG9', 'listingDate': '2025-10-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
SENSEXETF,Mirae Asset S&P BSE Sensex ETF,88.19,88.22,87.58,87.61,-0.24,-0.27,11099,976157.05,87.7983,88.3,72.01,87.85,0,8.67,2.12,29-Nov-2024,31-Oct-2025,-,-,9.307548346849648,0.6780050563088985,0.7814269535673813,-21.66365782530203,https://nsearchives.nseindia.com/today/SENSEXETFEQN.svg,https://nsearchives.nseindia.com/30d/SENSEXETF-EQ.svg,https://nsearchives.nseindia.com/365d/SENSEXETF-EQ.svg,"{'symbol': 'SENSEXETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset S&P BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KT9', 'slb_isin': 'INF769K01KT9', 'listingDate': '2023-10-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
ABGSEC,Aditya Birla Sun Life CRISIL Broad Based Gilt ETF,111.3,111.47,110.81,111.29,-0.3,-0.27,2309,257153.33,111.133,113.03,102.76,111.59,0,7.47,0.79,29-Nov-2024,31-Oct-2025,-,-,7.557746206629948,0.4513042693383879,1.5394143147836812,-8.300895289996108,https://nsearchives.nseindia.com/today/ABGSECEQN.svg,https://nsearchives.nseindia.com/30d/ABGSEC-EQ.svg,https://nsearchives.nseindia.com/365d/ABGSEC-EQ.svg,"{'symbol': 'ABGSEC', 'companyName': 'AdityaBirlaSunLifeMF-Aditya Birla Sun Life CRISIL Broad Based Gilt ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KC1134', 'listingDate': '2024-07-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
EMULTIMQ,Nifty500 Multicap Momentum Quality 50 Total Return Index,43.09,43.34,42.55,42.76,-0.12,-0.28,28760,1230640.4,42.7039,49.57,34.71,42.88,0,-8.24,0.3,29-Nov-2024,31-Oct-2025,-,-,-8.319039451114927,0.14051522248242426,13.738148073431516,-23.192163641601837,https://nsearchives.nseindia.com/today/EMULTIMQEQN.svg,https://nsearchives.nseindia.com/30d/EMULTIMQ-EQ.svg,https://nsearchives.nseindia.com/365d/EMULTIMQ-EQ.svg,"{'symbol': 'EMULTIMQ', 'companyName': 'Edelweiss MF - Edelweiss Nifty500 Multicap Momentum Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TF1', 'slb_isin': 'INF754K01TF1', 'listingDate': '2024-11-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
BFSI,Nifty Financial Services Index,28.85,28.99,28.7,28.78,-0.08,-0.28,306629,8843180.36,28.8245,29.38,22.3,28.86,0,17.41,2.81,29-Nov-2024,31-Oct-2025,-,-,17.42146062831497,0.9824561403508811,2.0422055820285836,-29.05829596412556,https://nsearchives.nseindia.com/today/BFSIEQN.svg,https://nsearchives.nseindia.com/30d/BFSI-EQ.svg,https://nsearchives.nseindia.com/365d/BFSI-EQ.svg,"{'symbol': 'BFSI', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Financial Services ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HI8', 'slb_isin': 'INF769K01HI8', 'listingDate': '2021-08-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
ESG,NIFTY100 ESG SECTOR LEADERS,44.8,44.8,44.37,44.38,-0.13,-0.29,11255,501297.7,44.4762,44.89,36,44.51,0,8.93,1.81,29-Nov-2024,31-Oct-2025,-,-,9.661477637756372,0.31645569620253294,1.1361104923145422,-23.277777777777786,https://nsearchives.nseindia.com/today/ESGEQN.svg,https://nsearchives.nseindia.com/30d/ESG-EQ.svg,https://nsearchives.nseindia.com/365d/ESG-EQ.svg,"{'symbol': 'ESG', 'companyName': 'MIRAE ASSET MUTUAL FUND - Mirae Asset Nifty 100 ESG Sector Leaders ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01GS9', 'slb_isin': 'INF769K01GS9', 'listingDate': '2020-11-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
AXISHCETF,Nifty Healthcare Index,152,154.36,151.08,151.64,-0.44,-0.29,2844,433340.28,152.7093,156.13,127.43,152.08,0,6.16,2.14,29-Nov-2024,31-Oct-2025,-,-,7.775408670931058,0.059386341141520936,2.87580862102095,-18.99866593423839,https://nsearchives.nseindia.com/today/AXISHCETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISHCETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISHCETF-EQ.svg,"{'symbol': 'AXISHCETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01Z12', 'slb_isin': 'INF846K01Z12', 'listingDate': '2021-05-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
MSCIADD,MSCI India Index,33,33.82,30.66,30.66,-0.09,-0.29,16485,510870.15,30.7382,33.82,30.66,30.75,0,0,0,,,-,-,Infinity,Infinity,9.343583678296866,0,https://nsearchives.nseindia.com/today/MSCIADDEQN.svg,https://nsearchives.nseindia.com/30d/MSCIADD-EQ.svg,https://nsearchives.nseindia.com/365d/MSCIADD-EQ.svg,"{'symbol': 'MSCIADD', 'companyName': 'DSP Mutual Fund - DSP MSCI India ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WV7', 'listingDate': '2025-12-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
GSEC10IETF,ICICI Prudential Nifty 10 yr Benchmark G-Sec ETF,259.51,259.59,258.61,259.37,-0.77,-0.30,15073,3901193.86,259.0834,265.36,238.55,260.14,0,8.19,0.95,29-Nov-2024,31-Oct-2025,-,-,7.967364608916461,0.25898724391187317,2.2573108230328645,-8.72773003563194,https://nsearchives.nseindia.com/today/GSEC10IETFEQN.svg,https://nsearchives.nseindia.com/30d/GSEC10IETF-EQ.svg,https://nsearchives.nseindia.com/365d/GSEC10IETF-EQ.svg,"{'symbol': 'GSEC10IETF', 'companyName': 'ICICI Pru Mutual Fund-ICICI Prudential Nifty 10 yr Benchmark G-Sec ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC18O0', 'slb_isin': 'INF109KC18O0', 'listingDate': '2022-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
LICNETFGSC,GSEC10 NSE Index,28.85,28.85,28.62,28.71,-0.09,-0.31,114673,3293408.56,28.6855,30,26.42,28.8,0,8.64,0.66,29-Nov-2024,31-Oct-2025,-,-,8.380520951302387,0.3846153846153826,4.299999999999997,-8.667676003028005,https://nsearchives.nseindia.com/today/LICNETFGSCEQN.svg,https://nsearchives.nseindia.com/30d/LICNETFGSC-EQ.svg,https://nsearchives.nseindia.com/365d/LICNETFGSC-EQ.svg,"{'symbol': 'LICNETFGSC', 'companyName': 'LIC MF - LIC MF G-sec LT ETF - GO', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01MV5', 'slb_isin': 'INF767K01MV5', 'listingDate': '2015-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
HDFCPVTBAN,HDFC NIFTY Private Bank ETF,29.88,29.93,29.2,29.2,-0.09,-0.31,40780,1196485.2,29.2479,29.97,23.66,29.29,0,14.59,2.56,29-Nov-2024,31-Oct-2025,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 216.75/- PER SHARE TO RS 21.675/- PER SHARE,13.973458235753311,1.003113109650637,2.5692359025692344,-23.415046491969562,https://nsearchives.nseindia.com/today/HDFCPVTBANEQN.svg,https://nsearchives.nseindia.com/30d/HDFCPVTBAN-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCPVTBAN-EQ.svg,"{'symbol': 'HDFCPVTBAN', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Private Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HZ7', 'slb_isin': 'INF179KC1HZ7', 'listingDate': '2022-11-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
MAHKTECH,Hang Seng TECH Total Return Index,25.82,25.82,25.82,25.82,-0.08,-0.31,268556,6934115.92,21.5362,35.59,16.91,25.9,0,39.7,-6.87,29-Nov-2024,31-Oct-2025,-,-,41.092896174863384,-8.342208022719209,27.451531329025013,-52.69071555292726,https://nsearchives.nseindia.com/today/MAHKTECHEQN.svg,https://nsearchives.nseindia.com/30d/MAHKTECH-EQ.svg,https://nsearchives.nseindia.com/365d/MAHKTECH-EQ.svg,"{'symbol': 'MAHKTECH', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Hang Seng TECH ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HS7', 'slb_isin': 'INF769K01HS7', 'listingDate': '2021-12-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
ALPHA,NIFTY Alpha 50 Index,50.12,50.28,49.88,49.88,-0.16,-0.32,1073978,53806297.8,49.9677,57.78,39,50.04,0,-7.56,2.65,29-Nov-2024,31-Oct-2025,-,-,-7.56115641215715,1.4233428222854876,13.672551055728624,-27.897435897435905,https://nsearchives.nseindia.com/today/ALPHAEQN.svg,https://nsearchives.nseindia.com/30d/ALPHA-EQ.svg,https://nsearchives.nseindia.com/365d/ALPHA-EQ.svg,"{'symbol': 'ALPHA', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Alpha 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1IA5', 'slb_isin': 'INF174KA1IA5', 'listingDate': '2021-12-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
NIFTYBETF,Bajaj Finserv Nifty 50 ETF,269.22,269.22,267.01,267.04,-0.85,-0.32,7214,1935516.2,267.606,272.72,220.5,267.89,0,9.89,1.8,29-Nov-2024,31-Oct-2025,-,-,10.342547828602136,0.3645657157890883,2.0827222059254935,-21.10657596371883,https://nsearchives.nseindia.com/today/NIFTYBETFEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYBETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYBETF-EQ.svg,"{'symbol': 'NIFTYBETF', 'companyName': 'Bajaj Finserv Mutual Fund - Bajaj Finserv Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0QA701722', 'slb_isin': 'INF0QA701722', 'listingDate': '2024-01-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
QUALITY30,Nifty200 Quality 30 Index,22.09,22.09,21.48,21.49,-0.07,-0.32,15883,341166.84,21.491,22.09,19.51,21.56,0,0,1.36,,31-Oct-2025,-,-,Infinity,0.7973733583489594,2.716161158895434,-10.14864172219373,https://nsearchives.nseindia.com/today/QUALITY30EQN.svg,https://nsearchives.nseindia.com/30d/QUALITY30-EQ.svg,https://nsearchives.nseindia.com/365d/QUALITY30-EQ.svg,"{'symbol': 'QUALITY30', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty200 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1WT6', 'listingDate': '2025-07-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
IVZINNIFTY,Nifty 50,2988.53,2988.53,2963.68,2963.78,-9.89,-0.33,18,53595.54,2981.772,3109.52,2480,2973.67,0,9.08,0.98,29-Nov-2024,31-Oct-2025,24-DEC-12,DIVIDEND-RS.5/- PER UNIT,9.821693247169044,0.4872160872852654,4.686897013043807,-19.507258064516137,https://nsearchives.nseindia.com/today/IVZINNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/IVZINNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINNIFTY-EQ.svg,"{'symbol': 'IVZINNIFTY', 'companyName': 'Invesco India Nifty Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01DA9', 'listingDate': '2011-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
MIDQ50ADD,Nifty Midcap 150 Quality 50 Index,250.55,250.64,248.82,249.23,-0.83,-0.33,31388,7832247.64,249.4878,264.64,191.97,250.06,0,-0.16,0.55,29-Nov-2024,31-Oct-2025,-,-,0.2776213084412963,-0.6695627914391642,5.823004836759369,-29.827577225608163,https://nsearchives.nseindia.com/today/MIDQ50ADDEQN.svg,https://nsearchives.nseindia.com/30d/MIDQ50ADD-EQ.svg,https://nsearchives.nseindia.com/365d/MIDQ50ADD-EQ.svg,"{'symbol': 'MIDQ50ADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty Midcap 150 Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1QL0', 'slb_isin': 'INF740KA1QL0', 'listingDate': '2021-12-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Dec-2025 16:00:00', 'preOpenTime': '01-Dec-2025 09:07:47', 'QuotePreOpenFlag': False}}"
